English Word,French Word,Frequency
lawful,légitime,56,
meeting,réunion,217,
change,changement,44,
first,première,422,
although,bien que,32,
perhaps,peut-être,26,
messenger,Messager,36,
blows,coups,43,
authority,autorité,325,
until,jusqu'à,37,
throw,jeter,41,
unknown,inconnue,45,
prove,prouver,40,
speech,discours,39,
permission,autorisation,36,
denied,refusé,37,
device,dispositif,39,
needs,Besoins,74,
enter,entrer,73,
passage,divertir,84,
beauty,divertissement,38,
still,passage,36,
bastard,beauté,36,
consider,encore,36,
story,Connard,102,
merchant,considérer,36,
wretch,récit,36,
intend,marchande,51,
discourse,misérable,13,
slender,avoir l'intention,47,
mistress,discours,64,
practice,mince,78,
person,maîtresse,17,
tedious,entraine toi,119,
copies,la personne,212,
marcus,personnel,59,
except,fastidieux,13,
chide,copies,15,
those,Marcus,40,
coward,sauf,475,
blunt,gronder,58,
wealth,ceux,78,
abuse,lâche,11,
revolt,cru,8,
affairs,richesse,144,
readable,abuser de,392,
advice,révolte,17,
dolabella,affaires,37,
business,lisible,9,
copyright,Conseil,20,
false,Dolabella,626,
enemy,Entreprise,18,
victory,droits d'auteur,158,
truth,faux,31,
trumpet,ennemi,62,
maids,la victoire,22,
where,vérité,12,
order,trompette,14,
stroke,servantes,50,
teach,où,15,
discover,où,38,
sudden,ordre,21,
beard,accident vasculaire cérébral,19,
courage,enseigner,167,
parolles,découvrir,11,
everything,soudain,27,
provided,tout à coup,12,
wrong,barbe,105,
emperor,courage,40,
shall,parolles,29,
quiet,tout,63,
ambition,à condition de,239,
coming,faux,15,
respect,empereur,16,
revenge,doit,49,
leisure,silencieux,26,
could,ambition,62,
estate,venir,12,
armour,le respect,231,
choice,vengeance,38,
minds,loisir,50,
court,pourrait,88,
burning,biens,132,
shape,armure,182,
wisdom,choix,33,
enough,esprits,22,
unworthy,tribunal,17,
flatter,courtoisie,35,
knowing,brûlant,28,
merit,forme,297,
pound,sagesse,143,
familiar,assez,18,
porter,indigne,16,
toward,flatter,15,
entertainment,connaissance,32,
trust,mérite,12,
hours,livre,29,
sharp,familier,622,
something,porter,26,
waste,vers,83,
mistake,divertissement,60,
judgment,confiance,180,
flood,heures,22,
field,tranchant,50,
dreams,quelque chose,55,
subject,déchets,93,
other,erreur,33,
obedience,jugement,51,
write,inonder,22,
saint,champ,83,
capitol,rêves,16,
together,matière,89,
going,un autre,132,
behalf,frère,10,
gates,mère,116,
loose,autre,8,
worth,autres,51,
early,obéissance,14,
highness,écrire,14,
forget,Saint,19,
henceforth,Capitole,6,
egypt,ensemble,17,
reputation,Aller,116,
companion,nom,134,
version,portes,7,
yield,ample,47,
whither,indigne,194,
sister,vaut,36,
villain,chèrement,71,
depart,de bonne heure,133,
whence,altesse,34,
knave,oublier,67,
black,désormais,14,
large,Egypte,110,
would,réputation,13,
tread,un compagnon,24,
child,version,23,
morning,rendement,392,
majesty,où,15,
citizen,sœur,14,
cominius,scélérat,13,
desire,partir,180,
commit,d'où,5,
world,fripon,135,
valour,noir,101,
alive,grand,6,
contempt,aurait,9,
yourself,bande de roulement,35,
oaths,enfant,150,
grief,Matin,140,
favour,majesté,13,
farther,citoyenne,28,
march,cominius,4,
belike,le désir,44,
shortly,commettre,42,
sickness,monde,6,
prize,valeur,32,
finds,vivant,47,
morrow,mépris,25,
solemn,toi même,16,
often,serments,4,
drawn,douleur,29,
witch,favoriser,31,
greet,plus loin,29,
prayers,Mars,43,
neighbour,être comme,9,
warlike,prochainement,14,
though,maladie,25,
devil,prix,76,
doctor,trouve,32,
curse,demain,54,
contrary,solennel,43,
before,souvent,25,
found,tiré,15,
native,sorcière,12,
secret,saluer,16,
therein,prières,27,
answer,voisine,10,
there,guerrier,42,
looks,bien que,80,
brows,bien que,13,
witness,pensée,16,
slain,diable,78,
hundred,docteur,23,
street,malédiction,10,
straight,contraire,17,
behold,avant,9,
light,a trouvé,6,
hands,originaire de,7,
wound,secret,30,
might,la bride,127,
small,répondre,35,
father,Là,9,
spirit,par conséquent,15,
praise,la bride,15,
meaning,regards,20,
seven,sourcils,24,
innocent,témoin,35,
enjoy,tué,75,
appear,cent,27,
awhile,rue,65,
friend,tout droit,27,
clothes,voir,5,
wrought,délice,152,
steal,vol,93,
attend,lumière,14,
counterfeit,mains,101,
gallant,blessure,9,
damned,blessés,154,
posthumus,pourrait,16,
tears,puissant,25,
phebe,petit,8,
delight,père,94,
scorn,esprit,17,
rascal,louange,12,
cousin,sens,97,
treasure,Sept,28,
husband,innocent,13,
watch,prendre plaisir,77,
making,apparaître,81,
fresh,apparaît,11,
maintain,quelque temps,18,
farewell,ami,95,
affections,vêtements,15,
rather,forgé,76,
attended,voler,14,
wives,assister,19,
faith,assisté,7,
shepherd,contrefaire,14,
plead,galant,66,
having,damné,181,
shore,posthume,8,
nothing,larmes,40,
undone,phebe,96,
green,délice,10,
clear,mépris,10,
peace,coquin,12,
faint,cousin,13,
library,Trésor,14,
french,mari,22,
along,regarder,17,
never,fabrication,48,
manner,Frais,51,
regard,maintenir,13,
proclaim,adieu,73,
flight,affections,9,
durst,plutôt,17,
intent,assisté,13,
dreadful,épouses,23,
kings,Foi,19,
dwell,berger,18,
sworn,plaider,8,
state,ayant,25,
marcius,rive,28,
effect,rien,5,
conduct,défait,49,
shame,vert,13,
offer,clair,7,
pleasure,paix,20,
saying,perdre connaissance,14,
slave,bibliothèque,12,
short,français,36,
young,le long de,81,
custom,jamais,94,
flies,manière,148,
quick,qui concerne,102,
seeing,proclamer,18,
partly,vol,225,
clouds,durst,13,
angel,intention,73,
lordship,horrible,19,
weapons,rois,9,
fools,habiter,12,
bodies,juré,6,
dagger,biens,46,
youth,Etat,20,
begin,Marcius,8,
courtesy,effet,120,
repent,conduite,9,
patience,la honte,13,
uncle,offre,13,
comes,mécontentement,32,
cares,plaisir,38,
neither,en disant,18,
faces,esclave,12,
withal,court,10,
wings,prochainement,22,
fears,Jeune,3,
taste,Douane,9,
countess,mouches,37,
match,rapide,6,
suspect,voyant,12,
trial,partiellement,20,
unhappy,des nuages,11,
truly,ange,69,
consent,seigneurie,31,
cupid,armes,11,
bearing,imbéciles,29,
naked,corps,14,
place,dague,13,
woman,jeunesse,15,
limbs,commencer,50,
complete,courtoisie,16,
pains,se repentir,27,
dearly,la patience,5,
ladyship,oncle,9,
complexion,vient,22,
flourish,se soucie,22,
unless,ni,31,
swear,visages,6,
proud,avec,8,
knowledge,ailes,4,
command,peurs,5,
exeunt,goût,11,
claim,comtesse,12,
infinite,rencontre,17,
church,suspect,69,
displeasure,procès,27,
commend,malheureux,10,
deeds,vraiment,11,
possible,consentement,16,
judge,Cupidon,4,
company,palier,16,
fourth,nu,48,
special,endroit,12,
finger,femme,8,
treason,membres,14,
private,Achevée,31,
freely,des douleurs,16,
heart,chèrement,10,
store,Madame,8,
content,complexion,10,
longer,fleurir,39,
ghost,sauf si,17,
forces,jurer,26,
despair,fier,21,
pride,connaissance,6,
promise,commander,9,
season,commandé,21,
myself,sortir,9,
dread,prétendre,10,
royal,proclamer,32,
reason,infini,84,
bones,église,41,
study,mécontentement,12,
senator,saluer,6,
third,actes,13,
grown,possible,15,
tower,juge,34,
proper,entreprise,13,
below,Quatrième,126,
crown,spécial,4,
common,doigt,22,
misery,trahison,19,
herself,privé,5,
month,librement,5,
entreat,cœur,14,
jealous,boutique,34,
lieutenant,contenu,26,
already,plus long,81,
argument,fantôme,11,
endure,les forces,57,
enobarbus,désespoir,4,
blest,fierté,16,
warrant,promettre,250,
sacred,saison,17,
brother,moi même,12,
course,crainte,30,
hazard,horrible,18,
stomach,Royal,21,
parted,raison,15,
thunder,trahison,37,
country,des os,11,
weeping,étude,30,
offend,sénateur,9,
grave,troisième,34,
sorrow,grandi,94,
shine,la tour,27,
every,correct,15,
supper,au dessous de,5,
twice,couronne,23,
tonight,commun,19,
lords,misère,28,
wherein,se,53,
strong,mois,32,
servant,supplier,10,
knife,jaloux,20,
thief,lieutenant,13,
winter,déjà,8,
marriage,argument,60,
fearful,supporter,21,
single,énobarbus,38,
includes,heureux,26,
humour,mandat,13,
drown,sacré,20,
chamber,frère,17,
afterwards,cours,11,
cloten,discours,8,
presence,danger,23,
swift,estomac,13,
opinion,séparé,42,
thrust,tonnerre,31,
express,pays,14,
mighty,larmes,16,
guess,offenser,19,
blessing,la tombe,24,
guilty,chagrin,58,
death,éclat,40,
traitor,chaque,6,
master,tout,9,
ready,souper,25,
brains,deux fois,24,
second,ce soir,73,
hanging,seigneurs,12,
receive,seigneurie,23,
under,où,30,
knows,fort,60,
forbid,serviteur,22,
benefit,couteau,12,
assure,voleur,19,
hereafter,hiver,28,
cease,mariage,8,
knock,craintif,11,
grieve,Célibataire,20,
cheer,comprend,4,
night,humour,23,
purse,noyer,8,
proceed,chambre,9,
wrath,ensuite,15,
weeds,cailloter,50,
chief,présence,11,
their,rapide,11,
further,opinion,12,
shows,poussée,11,
please,Express,17,
right,puissant,13,
yours,devine,16,
palace,bénédiction,38,
sweet,coupable,8,
buried,décès,13,
prepare,traitre,47,
measure,Maître,4,
passion,déjà,15,
blush,prêt,15,
search,cerveaux,70,
object,seconde,26,
paper,pendaison,37,
giving,recevoir,45,
safety,tonnerre,13,
liberty,sous,73,
hangs,comprendre,20,
feeble,entreprendre,28,
mortal,sait,21,
stars,interdire,51,
challenge,avantage,18,
entertain,assurer,40,
scarce,ci-après, par la suite,7,
demand,cesser,33,
marry,frappe,49,
lovely,pleurer,101,
afraid,acclamation,7,
these,Chevalier,10,
quality,minuit,8,
sweat,nuit,49,
smell,ce soir,28,
force,bourse,41,
peril,procéder,49,
chaste,colère,19,
fiery,mauvaises herbes,5,
think,chef,26,
given,sottises,40,
dinner,leur,33,
mischief,plus loin,8,
comfort,montre,12,
syracuse,S'il vous plaît,78,
holds,brillant,3,
keeps,droits d'auteur,10,
happiness,droite,15,
valiant,le tiens,11,
whose,toi même,17,
particular,palais,15,
round,sucré,87,
believe,enterré,32,
ransom,préparer,10,
distributed,mesure,26,
plain,la passion,12,
after,rougir,14,
learn,chercher,14,
sword,objet,65,
minister,papier,10,
rivers,donnant,10,
hateful,sécurité,17,
point,liberté,12,
spare,bloque,6,
mouth,faible,9,
darkness,mortel,30,
issue,étoiles,17,
people,défi,13,
borne,divertir,15,
commanded,divertissement,21,
pompey,rare,11,
rough,demande,9,
excellent,marier,49,
anything,charmant,12,
heels,peur,6,
since,celles-ci,14,
window,qualité,35,
clown,transpiration,6,
return,odeur,9,
anger,Obliger,14,
fruit,les forces,12,
golden,péril,28,
suffer,chaste,86,
natural,ardent,71,
captain,pense,21,
abroad,donné,12,
within,dîner,26,
heard,sottises,7,
abide,confort,25,
birth,Syracuse,9,
fortune,tient,10,
tailor,garde,13,
guard,bonheur,63,
honest,vaillant,7,
laugh,dont,19,
great,particulier,13,
steel,sol,30,
blood,rond,10,
turns,croyez,9,
therefore,une rançon,10,
personal,distribué,13,
constant,plaine,20,
desperate,après,45,
rogue,ensuite,21,
quarrel,ci-après, par la suite,11,
throat,apprendre,7,
orlando,appris,7,
breath,épée,72,
vengeance,ministre,105,
kneel,rivières,19,
nought,odieux,10,
battle,point,14,
account,de rechange,10,
project,bouche,10,
paris,obscurité,69,
painter,problème,26,
alone,gens,17,
thought,supporté,127,
title,commandé,18,
malice,pompey,12,
dishonour,apporté,8,
fashion,rugueux,18,
heads,par,15,
pardon,forgé,10,
spoke,excellent,60,
feast,n'importe quoi,32,
because,talons,23,
monster,depuis,7,
fancy,la fenêtre,9,
simple,pitre,34,
colour,revenir,23,
dying,colère,12,
prison,danger,20,
themselves,fruit,13,
bound,d'or,8,
embrace,souffrir,12,
deliver,Naturel,9,
blind,capitaine,19,
music,à l'étranger,25,
living,dans,13,
noble,entendu,6,
bitter,respecter,22,
lives,naissance,26,
dearest,fortune,7,
wounded,tailleur,15,
frown,garde,15,
awake,honnête,11,
beggar,rire,26,
walls,génial,48,
modest,acier,4,
trouble,du sang,8,
senate,se tourne,23,
action,par conséquent,16,
nature,personnel,22,
slander,constant,11,
forward,désespéré,9,
asleep,coquin,9,
teeth,querelle,13,
enemies,gorge,24,
beaten,orlando,8,
prince,souffle,13,
fairy,vengeance,2,
works,s'agenouiller,14,
merry,néant,88,
tarry,bataille,71,
bless,Compte,10,
storm,projet,24,
absence,Paris,14,
madness,peintre,16,
soothsayer,seul,32,
gaunt,pensée,35,
athens,Titre,24,
creature,malice,20,
according,déshonorer,10,
better,mode,27,
bears,têtes,10,
haste,pardon,14,
learned,parlait,6,
thank,le banquet,12,
protest,car,10,
welcome,monstre,16,
known,fantaisie,16,
priest,Facile,15,
strength,Couleur,15,
ground,en train de mourir,27,
college,prison,61,
shadow,se,12,
brought,lié,7,
apparel,embrasse,22,
cruel,livrer,7,
credit,aveugle,26,
cross,la musique,23,
glass,vivant,9,
sirrah,noble,40,
question,amer,8,
public,vies,12,
rotten,très cher,8,
offence,blessés,4,
excuse,froncer les sourcils,8,
breast,éveillé,22,
acquainted,mendiant,6,
trick,des murs,16,
serve,modeste,11,
flesh,difficulté,9,
stood,sénat,13,
disgrace,action,7,
become,la nature,19,
parts,calomnie,49,
names,vers l'avant,7,
didst,endormi,5,
falls,les dents,12,
fault,ennemis,8,
earth,battu,36,
shake,prince,30,
dream,Fée,10,
success,travaux,7,
constable,joyeux,29,
tyrant,goudronneux,175,
wonder,bénir,16,
render,bénédiction,10,
fellow,orage,100,
written,absence,83,
present,la démence,67,
chair,devin,8,
strike,décharné,7,
disposition,Athènes,169,
certain,créature,11,
others,selon,46,
tongue,mieux,438,
doing,ours,33,
charge,chaste,6,
fight,hâte,40,
whore,appris,14,
goodness,remercier,41,
house,manifestation,20,
request,Bienvenue,18,
leave,connu,19,
memory,inconnue,206,
always,prêtre,13,
oliver,force,6,
stone,sol,50,
weight,Université,7,
several,ombre,7,
mother,apporté,14,
forth,vêtements,143,
report,cruel,23,
fetch,crédit,10,
taken,traverser,62,
commission,verre,11,
undertake,sirrah,7,
despite,question,11,
smile,Publique,14,
above,pourri,68,
niece,infraction,11,
prohibited,excuse,19,
membership,Sein,48,
fatal,connaissance,50,
piece,tour,14,
summer,mériter,6,
nurse,servir,31,
again,la chair,10,
being,se tenait,14,
quite,disgrâce,23,
without,devenir,17,
download,les pièces,92,
double,des noms,13,
execution,didst,25,
spend,des chutes,23,
sentence,faute,42,
fierce,Terre,22,
almost,secouer,63,
burden,rêver,4,
train,rêves,11,
deserve,Succès,20,
deadly,gendarme,25,
ancient,tyran,8,
table,merveille,5,
suddenly,rendre,20,
charity,compagnon,6,
makes,écrit,25,
advantage,présent,64,
forbear,chaise,14,
gross,la grève,111,
thrive,disposition,105,
willing,certain,135,
general,autres,57,
cause,langue,14,
mercy,Faire,13,
little,charge,11,
ladies,bats toi,5,
loving,putain,25,
count,la bonté,14,
ourselves,maison,7,
flowers,demande,11,
occasion,laisser,6,
health,Mémoire,13,
painted,toujours,24,
soldier,oliver,7,
counsel,calcul,17,
knees,poids,15,
humble,nombreuses,17,
crave,mère,6,
defend,en avant,9,
service,désormais,10,
heaven,rapport,12,
mirth,chercher,6,
stuff,pris,5,
happy,commission,13,
either,entreprendre,9,
bright,malgré,8,
whole,sourire,10,
speed,au dessus,14,
blame,nièce,2,
besides,interdit,1,
widow,adhésion,23,
eternal,fatal,5,
hostess,pièce,37,
heavy,été,7,
utter,infirmière,4,
sooner,encore,9,
fiend,étant,17,
spring,assez,27,
conscience,sans pour autant,10,
wench,Télécharger,9,
party,double,20,
mariana,exécution,10,
motion,dépenser,19,
water,phrase,7,
banish,féroce,26,
silence,presque,9,
patient,fardeau,14,
folly,train,10,
taught,mériter,9,
desert,mortel,9,
midnight,ancien,24,
repair,gendarme,18,
habit,table,20,
money,tout à coup,28,
stand,charité,21,
forsooth,fait du,7,
affection,avantage,6,
outward,ancêtre,8,
catch,brut,29,
sight,prospérer,50,
drunk,prêt,14,
dramatis,général,10,
horse,car,13,
bought,cause,7,
drums,pitié,11,
speaks,peu,3,
quoth,Dames,24,
broke,aimant,63,
knight,Compte,12,
sport,compter,13,
remain,contrefaire,2,
sound,comtesse,8,
itself,pays,12,
power,rencontre,7,
justice,nous-mêmes,12,
between,fleurs,13,
tribunes,occasion,22,
france,santé,11,
spite,peint,3,
forest,soldat,6,
kingdom,Conseil,2,
raise,les genoux,5,
ignorant,humble,8,
steward,demander,6,
doubt,défendre,20,
doors,un service,8,
staff,paradis,21,
image,gaieté,16,
yonder,des trucs,30,
which,heureux,10,
behind,malheureux,6,
dance,Soit,8,
grace,ni,13,
castle,brillant,10,
cannot,entier,12,
whether,la vitesse,15,
bounty,faire des reproches,10,
perfect,outre,10,
through,veuve,10,
times,éternel,12,
glory,hôtesse,12,
means,lourd,11,
glorious,prononcer,35,
voice,plus tôt,16,
dispatch,démon,14,
close,printemps,8,
confess,conscience,3,
number,jeune fille,11,
cunning,fête,5,
chain,Mariana,8,
beast,mouvement,2,
sense,eau,43,
flower,bannir,15,
figure,silence,11,
ulysses,patient,16,
virtue,folie,8,
letter,enseigné,5,
silver,désert,6,
terms,minuit,9,
substance,réparation,16,
drink,habitude,7,
poison,argent,11,
maiden,supporter,8,
commercial,comprendre,7,
hence,en vérité,154,
indeed,affection,39,
degree,affections,80,
purpose,vers l'extérieur,12,
jewel,capture,29,
condition,vue,47,
hector,ivre,12,
drops,dramatis,102,
council,cheval,17,
vantage,acheté,6,
chance,tambours,8,
kindness,parle,6,
frame,quoth,11,
stain,cassé,12,
remember,Chevalier,9,
about,sport,13,
scene,rester,8,
daughter,du son,9,
fought,lui-même,7,
sorry,Puissance,1,
pretty,Justice,18,
precious,entre,6,
skill,tribunes,7,
office,France,4,
avoid,malgré,11,
lands,dépit,20,
hollow,forêt,11,
touch,Royaume,5,
swore,louange,19,
labour,élever,20,
empty,ignorant,6,
strange,intendant,3,
worship,doute,15,
garden,des portes,12,
tender,Personnel,5,
devise,image,4,
while,là-bas,3,
gentle,lequel,2,
murder,derrière,11,
brook,Danse,4,
machine,disgrâce,4,
grant,la grâce,8,
beyond,Château,3,
thing,ne peux pas,7,
violent,qu'il s'agisse,2,
satisfied,prime,1,
queen,parfait,6,
understand,par,5,
sought,fois,51,
plague,gloire,2,
elder,veux dire,6,
tells,glorieux,1,
noise,voix,3,
prologue,envoi,4,
should,proche,8,
divine,avouer,12,
policy,nombre,9,
weary,ruse,31,
sleep,chaîne,12,
former,la bête,57,
cheek,sens,164,
profit,fleur,31,
reign,fleurs,47,
worse,figure,41,
appears,Ulysse,5,
approach,vertu,11,
accuse,lettre,6,
surely,argent,6,
sovereign,termes,11,
another,substance,6,
picture,boisson,3,
lovers,poison,4,
equal,jeune fille,12,
instant,commercial,1,
struck,Par conséquent,9,
visit,désormais,2,
matter,d'où,7,
brave,En effet,9,
barren,diplôme,5,
encounter,objectif,6,
bottom,bijou,2,
least,état,2,
throne,Hector,238,
liege,gouttes,6,
reverence,conseil,3,
remedy,avantage,1,
brain,avantage,6,
follow,chance,1,
perceive,la gentillesse,143,
triumph,Cadre,104,
souls,tache,49,
meant,rappelles toi,78,
aside,sur,5,
sometime,scène,19,
breed,fille,2,
bring,combattu,30,
carry,Pardon,3,
foolish,jolie,1,
loves,précieux,1,
pluck,compétence,3,
proof,Bureau,1,
speak,éviter,4,
civil,terres,110,
brief,creux,129,
danger,toucher,3,
betray,juré,2,
